mode: set
embly/api/pkg/rustcompile/client.go:9.80,11.16 2 0
embly/api/pkg/rustcompile/client.go:14.2,15.8 2 0
embly/api/pkg/rustcompile/client.go:11.16,13.3 1 0
embly/api/pkg/rustcompile/server.go:18.29,21.16 3 1
embly/api/pkg/rustcompile/server.go:24.2,30.28 5 1
embly/api/pkg/rustcompile/server.go:21.16,23.3 1 0
embly/api/pkg/rustcompile/server.go:35.90,37.44 2 1
embly/api/pkg/rustcompile/server.go:40.2,40.27 1 1
embly/api/pkg/rustcompile/server.go:37.44,39.3 1 0
embly/api/pkg/rustcompile/server.go:43.74,46.2 2 0
embly/api/pkg/build/build.go:21.59,25.2 3 1
embly/api/pkg/build/build.go:27.83,30.2 2 0
embly/api/pkg/build/build.go:32.86,33.56 1 1
embly/api/pkg/build/build.go:36.2,36.57 1 1
embly/api/pkg/build/build.go:41.2,41.16 1 1
embly/api/pkg/build/build.go:45.2,45.52 1 1
embly/api/pkg/build/build.go:62.2,62.8 1 1
embly/api/pkg/build/build.go:33.56,35.3 1 0
embly/api/pkg/build/build.go:36.57,37.20 1 1
embly/api/pkg/build/build.go:37.20,39.4 1 1
embly/api/pkg/build/build.go:41.16,44.3 2 0
embly/api/pkg/build/build.go:45.52,46.28 1 1
embly/api/pkg/build/build.go:46.28,48.39 2 1
embly/api/pkg/build/build.go:51.4,52.46 2 1
embly/api/pkg/build/build.go:55.4,58.6 1 1
embly/api/pkg/build/build.go:48.39,50.5 1 0
embly/api/pkg/build/build.go:52.46,54.5 1 0
embly/api/pkg/build/build.go:65.90,67.16 2 1
embly/api/pkg/build/build.go:71.2,72.46 2 1
embly/api/pkg/build/build.go:75.2,76.16 2 1
embly/api/pkg/build/build.go:79.2,83.61 2 1
embly/api/pkg/build/build.go:87.2,88.16 2 1
embly/api/pkg/build/build.go:91.2,94.6 4 1
embly/api/pkg/build/build.go:107.2,107.69 1 1
embly/api/pkg/build/build.go:111.2,113.12 2 1
embly/api/pkg/build/build.go:67.16,70.3 1 0
embly/api/pkg/build/build.go:72.46,74.3 1 0
embly/api/pkg/build/build.go:76.16,78.3 1 0
embly/api/pkg/build/build.go:83.61,85.3 1 0
embly/api/pkg/build/build.go:88.16,90.3 1 0
embly/api/pkg/build/build.go:94.6,95.48 1 1
embly/api/pkg/build/build.go:98.3,98.23 1 1
embly/api/pkg/build/build.go:101.3,101.30 1 1
embly/api/pkg/build/build.go:95.48,97.4 1 0
embly/api/pkg/build/build.go:98.23,100.4 1 1
embly/api/pkg/build/build.go:101.30,103.9 2 1
embly/api/pkg/build/build.go:107.69,109.3 1 0
embly/api/pkg/build/files.go:13.58,15.26 2 1
embly/api/pkg/build/files.go:20.2,20.8 1 1
embly/api/pkg/build/files.go:15.26,19.3 3 1
embly/api/pkg/build/files.go:31.56,34.35 3 1
embly/api/pkg/build/files.go:50.2,51.20 2 1
embly/api/pkg/build/files.go:54.2,54.12 1 1
embly/api/pkg/build/files.go:34.35,35.18 1 1
embly/api/pkg/build/files.go:38.3,39.27 2 1
embly/api/pkg/build/files.go:46.3,46.19 1 1
embly/api/pkg/build/files.go:35.18,36.12 1 0
embly/api/pkg/build/files.go:39.27,41.54 2 1
embly/api/pkg/build/files.go:44.4,44.12 1 1
embly/api/pkg/build/files.go:41.54,43.5 1 0
embly/api/pkg/build/files.go:46.19,48.4 1 1
embly/api/pkg/build/files.go:51.20,53.3 1 1
embly/api/pkg/build/files.go:57.50,59.29 2 1
embly/api/pkg/build/files.go:62.2,62.8 1 1
embly/api/pkg/build/files.go:59.29,61.3 1 1
embly/api/pkg/build/files.go:65.49,68.2 1 1
